CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 106 108 
Inner nodes: 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 

Time for Intra Cluster Nodes:
Time: 0.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.2	0.13	0.1	0.05	0.11	0.1	0.27	0.2	0.19	0.22	0.14	0.26	0.22	0.33	0.23	0.16	0.27	0.26	0.39	0.33	0.32	0.28	0.31	0.46	0.36	0.26	
107(2)	0.07	0.0	0.2	0.17	0.12	0.09	0.01	0.34	0.27	0.26	0.13	0.05	0.33	0.29	0.25	0.13	0.06	0.34	0.33	0.3	0.15	0.12	0.35	0.32	0.26	0.16	0.06	
51(3):	0.12	0.32	0.0	0.17	0.17	0.23	0.22	0.14	0.24	0.31	0.34	0.26	0.3	0.26	0.44	0.35	0.28	0.31	0.3	0.43	0.45	0.44	0.32	0.35	0.51	0.48	0.38	
52(4):	0.05	0.25	0.06	0.0	0.1	0.16	0.15	0.2	0.1	0.17	0.2	0.19	0.16	0.12	0.3	0.28	0.21	0.17	0.16	0.29	0.31	0.37	0.18	0.21	0.37	0.39	0.31	
53(5):	0.03	0.23	0.11	0.05	0.0	0.06	0.13	0.25	0.15	0.14	0.17	0.17	0.21	0.17	0.28	0.26	0.19	0.22	0.21	0.34	0.36	0.35	0.23	0.26	0.42	0.39	0.29	
54(6):	0.04	0.22	0.17	0.14	0.09	0.0	0.12	0.31	0.24	0.23	0.13	0.16	0.3	0.26	0.37	0.25	0.18	0.31	0.3	0.43	0.35	0.34	0.32	0.35	0.48	0.38	0.28	
55(7):	0.06	0.1	0.19	0.16	0.11	0.08	0.0	0.33	0.26	0.25	0.12	0.04	0.32	0.28	0.25	0.13	0.06	0.33	0.32	0.31	0.23	0.22	0.34	0.37	0.36	0.26	0.16	
56(8):	0.17	0.37	0.05	0.13	0.22	0.28	0.27	0.0	0.1	0.17	0.2	0.31	0.16	0.12	0.3	0.35	0.33	0.17	0.16	0.29	0.31	0.43	0.18	0.21	0.37	0.39	0.43	
57(9):	0.08	0.28	0.09	0.03	0.13	0.19	0.18	0.2	0.0	0.07	0.1	0.22	0.06	0.02	0.2	0.25	0.24	0.07	0.06	0.19	0.21	0.33	0.08	0.11	0.27	0.29	0.34	
58(10):	0.15	0.31	0.16	0.1	0.17	0.23	0.25	0.27	0.07	0.0	0.03	0.17	0.13	0.09	0.14	0.19	0.19	0.14	0.13	0.2	0.22	0.34	0.15	0.18	0.28	0.3	0.37	
59(11):	0.27	0.28	0.36	0.3	0.32	0.23	0.29	0.47	0.27	0.2	0.0	0.14	0.33	0.29	0.34	0.23	0.16	0.34	0.33	0.4	0.33	0.4	0.35	0.38	0.48	0.41	0.34	
60(12):	0.21	0.14	0.34	0.31	0.26	0.23	0.15	0.48	0.35	0.28	0.08	0.0	0.34	0.3	0.21	0.09	0.02	0.35	0.34	0.27	0.19	0.26	0.36	0.39	0.35	0.27	0.2	
61(13):	0.34	0.51	0.22	0.29	0.39	0.45	0.44	0.17	0.26	0.33	0.36	0.47	0.0	0.1	0.28	0.33	0.41	0.02	0.14	0.27	0.29	0.41	0.03	0.19	0.35	0.37	0.52	
62(14):	0.24	0.41	0.25	0.19	0.29	0.35	0.34	0.21	0.16	0.23	0.26	0.37	0.04	0.0	0.18	0.23	0.31	0.05	0.04	0.17	0.19	0.31	0.06	0.09	0.25	0.27	0.42	
63(15):	0.25	0.26	0.26	0.2	0.27	0.33	0.27	0.3	0.17	0.1	0.13	0.19	0.13	0.09	0.0	0.05	0.13	0.14	0.13	0.06	0.08	0.2	0.15	0.18	0.14	0.16	0.31	
64(16):	0.28	0.21	0.38	0.32	0.33	0.3	0.22	0.42	0.29	0.22	0.18	0.14	0.25	0.21	0.12	0.0	0.08	0.26	0.25	0.18	0.1	0.22	0.27	0.3	0.26	0.18	0.27	
65(17):	0.2	0.13	0.33	0.3	0.25	0.22	0.14	0.47	0.36	0.29	0.14	0.06	0.32	0.28	0.19	0.07	0.0	0.33	0.32	0.25	0.17	0.25	0.34	0.37	0.33	0.25	0.19	
66(18):	0.5	0.54	0.47	0.45	0.55	0.61	0.55	0.42	0.42	0.44	0.47	0.53	0.25	0.26	0.34	0.39	0.47	0.0	0.17	0.3	0.32	0.44	0.01	0.22	0.38	0.4	0.55	
67(19):	0.33	0.37	0.34	0.28	0.38	0.44	0.38	0.3	0.25	0.27	0.3	0.36	0.13	0.09	0.17	0.22	0.3	0.01	0.0	0.13	0.15	0.27	0.02	0.05	0.21	0.23	0.38	
68(20):	0.29	0.24	0.3	0.24	0.31	0.33	0.25	0.34	0.21	0.14	0.17	0.23	0.17	0.13	0.04	0.09	0.17	0.09	0.08	0.0	0.02	0.14	0.1	0.13	0.08	0.1	0.25	
69(21):	0.29	0.22	0.42	0.39	0.34	0.31	0.23	0.53	0.4	0.33	0.29	0.25	0.36	0.32	0.23	0.11	0.19	0.29	0.28	0.2	0.0	0.12	0.3	0.24	0.18	0.08	0.23	
70(22):	0.17	0.1	0.3	0.27	0.22	0.19	0.11	0.44	0.37	0.36	0.23	0.15	0.39	0.35	0.26	0.14	0.1	0.32	0.31	0.23	0.03	0.0	0.33	0.27	0.21	0.11	0.16	
71(23):	0.55	0.59	0.52	0.5	0.6	0.66	0.6	0.47	0.47	0.49	0.52	0.58	0.3	0.31	0.39	0.44	0.52	0.05	0.22	0.35	0.37	0.49	0.0	0.27	0.43	0.45	0.6	
72(24):	0.49	0.48	0.5	0.44	0.54	0.57	0.49	0.46	0.41	0.38	0.41	0.47	0.29	0.25	0.28	0.33	0.41	0.12	0.16	0.24	0.26	0.38	0.07	0.0	0.2	0.31	0.46	
73(25):	0.33	0.28	0.34	0.28	0.35	0.37	0.29	0.38	0.25	0.18	0.21	0.27	0.21	0.17	0.08	0.13	0.21	0.13	0.12	0.04	0.06	0.18	0.13	0.06	0.0	0.11	0.26	
74(26):	0.29	0.22	0.42	0.38	0.34	0.31	0.23	0.48	0.35	0.28	0.31	0.27	0.31	0.27	0.18	0.21	0.28	0.23	0.22	0.14	0.1	0.21	0.23	0.16	0.1	0.0	0.15	
75(27):	0.14	0.07	0.27	0.24	0.19	0.16	0.08	0.41	0.34	0.33	0.2	0.12	0.4	0.36	0.28	0.2	0.13	0.33	0.32	0.24	0.09	0.06	0.33	0.26	0.2	0.1	0.0	
Time: 3.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.2	0.13	0.1	0.05	0.11	0.1	0.27	0.2	0.19	0.22	0.14	0.26	0.22	0.33	0.23	0.16	0.27	0.26	0.39	0.33	0.32	0.28	0.31	0.46	0.36	0.26	
107(2)	0.07	0.0	0.2	0.17	0.12	0.09	0.01	0.34	0.27	0.26	0.13	0.05	0.33	0.29	0.25	0.13	0.06	0.34	0.33	0.3	0.15	0.12	0.35	0.32	0.26	0.16	0.06	
51(3):	0.12	0.32	0.0	0.17	0.17	0.23	0.22	0.14	0.24	0.31	0.34	0.26	0.3	0.26	0.44	0.35	0.28	0.31	0.3	0.43	0.45	0.44	0.32	0.35	0.51	0.48	0.38	
52(4):	0.05	0.25	0.06	0.0	0.1	0.16	0.15	0.2	0.1	0.17	0.2	0.19	0.16	0.12	0.3	0.28	0.21	0.17	0.16	0.29	0.31	0.37	0.18	0.21	0.37	0.39	0.31	
53(5):	0.03	0.23	0.11	0.05	0.0	0.06	0.13	0.25	0.15	0.14	0.17	0.17	0.21	0.17	0.28	0.26	0.19	0.22	0.21	0.34	0.36	0.35	0.23	0.26	0.42	0.39	0.29	
54(6):	0.04	0.22	0.17	0.14	0.09	0.0	0.12	0.31	0.24	0.23	0.13	0.16	0.3	0.26	0.37	0.25	0.18	0.31	0.3	0.43	0.35	0.34	0.32	0.35	0.48	0.38	0.28	
55(7):	0.06	0.1	0.19	0.16	0.11	0.08	0.0	0.33	0.26	0.25	0.12	0.04	0.32	0.28	0.25	0.13	0.06	0.33	0.32	0.31	0.23	0.22	0.34	0.37	0.36	0.26	0.16	
56(8):	0.17	0.37	0.05	0.13	0.22	0.28	0.27	0.0	0.1	0.17	0.2	0.31	0.16	0.12	0.3	0.35	0.33	0.17	0.16	0.29	0.31	0.43	0.18	0.21	0.37	0.39	0.43	
57(9):	0.08	0.28	0.09	0.03	0.13	0.19	0.18	0.2	0.0	0.07	0.1	0.22	0.06	0.02	0.2	0.25	0.24	0.07	0.06	0.19	0.21	0.33	0.08	0.11	0.27	0.29	0.34	
58(10):	0.15	0.31	0.16	0.1	0.17	0.23	0.25	0.27	0.07	0.0	0.03	0.17	0.13	0.09	0.14	0.19	0.19	0.14	0.13	0.2	0.22	0.34	0.15	0.18	0.28	0.3	0.37	
59(11):	0.27	0.28	0.36	0.3	0.32	0.23	0.29	0.47	0.27	0.2	0.0	0.14	0.33	0.29	0.34	0.23	0.16	0.34	0.33	0.4	0.33	0.4	0.35	0.38	0.48	0.41	0.34	
60(12):	0.21	0.14	0.34	0.31	0.26	0.23	0.15	0.48	0.35	0.28	0.08	0.0	0.34	0.3	0.21	0.09	0.02	0.35	0.34	0.27	0.19	0.26	0.36	0.39	0.35	0.27	0.2	
61(13):	0.34	0.51	0.22	0.29	0.39	0.45	0.44	0.17	0.26	0.33	0.36	0.47	0.0	0.1	0.28	0.33	0.41	0.02	0.14	0.27	0.29	0.41	0.03	0.19	0.35	0.37	0.52	
62(14):	0.24	0.41	0.25	0.19	0.29	0.35	0.34	0.21	0.16	0.23	0.26	0.37	0.04	0.0	0.18	0.23	0.31	0.05	0.04	0.17	0.19	0.31	0.06	0.09	0.25	0.27	0.42	
63(15):	0.25	0.26	0.26	0.2	0.27	0.33	0.27	0.3	0.17	0.1	0.13	0.19	0.13	0.09	0.0	0.05	0.13	0.14	0.13	0.06	0.08	0.2	0.15	0.18	0.14	0.16	0.31	
64(16):	0.28	0.21	0.38	0.32	0.33	0.3	0.22	0.42	0.29	0.22	0.18	0.14	0.25	0.21	0.12	0.0	0.08	0.26	0.25	0.18	0.1	0.22	0.27	0.3	0.26	0.18	0.27	
65(17):	0.2	0.13	0.33	0.3	0.25	0.22	0.14	0.47	0.36	0.29	0.14	0.06	0.32	0.28	0.19	0.07	0.0	0.33	0.32	0.25	0.17	0.25	0.34	0.37	0.33	0.25	0.19	
66(18):	0.5	0.54	0.47	0.45	0.55	0.61	0.55	0.42	0.42	0.44	0.47	0.53	0.25	0.26	0.34	0.39	0.47	0.0	0.17	0.3	0.32	0.44	0.01	0.22	0.38	0.4	0.55	
67(19):	0.33	0.37	0.34	0.28	0.38	0.44	0.38	0.3	0.25	0.27	0.3	0.36	0.13	0.09	0.17	0.22	0.3	0.01	0.0	0.13	0.15	0.27	0.02	0.05	0.21	0.23	0.38	
68(20):	0.29	0.24	0.3	0.24	0.31	0.33	0.25	0.34	0.21	0.14	0.17	0.23	0.17	0.13	0.04	0.09	0.17	0.09	0.08	0.0	0.02	0.14	0.1	0.13	0.08	0.1	0.25	
69(21):	0.29	0.22	0.42	0.39	0.34	0.31	0.23	0.53	0.4	0.33	0.29	0.25	0.36	0.32	0.23	0.11	0.19	0.29	0.28	0.2	0.0	0.12	0.3	0.24	0.18	0.08	0.23	
70(22):	0.17	0.1	0.3	0.27	0.22	0.19	0.11	0.44	0.37	0.36	0.23	0.15	0.39	0.35	0.26	0.14	0.1	0.32	0.31	0.23	0.03	0.0	0.33	0.27	0.21	0.11	0.16	
71(23):	0.55	0.59	0.52	0.5	0.6	0.66	0.6	0.47	0.47	0.49	0.52	0.58	0.3	0.31	0.39	0.44	0.52	0.05	0.22	0.35	0.37	0.49	0.0	0.27	0.43	0.45	0.6	
72(24):	0.49	0.48	0.5	0.44	0.54	0.57	0.49	0.46	0.41	0.38	0.41	0.47	0.29	0.25	0.28	0.33	0.41	0.12	0.16	0.24	0.26	0.38	0.07	0.0	0.2	0.31	0.46	
73(25):	0.33	0.28	0.34	0.28	0.35	0.37	0.29	0.38	0.25	0.18	0.21	0.27	0.21	0.17	0.08	0.13	0.21	0.13	0.12	0.04	0.06	0.18	0.13	0.06	0.0	0.11	0.26	
74(26):	0.29	0.22	0.42	0.38	0.34	0.31	0.23	0.48	0.35	0.28	0.31	0.27	0.31	0.27	0.18	0.21	0.28	0.23	0.22	0.14	0.1	0.21	0.23	0.16	0.1	0.0	0.15	
75(27):	0.14	0.07	0.27	0.24	0.19	0.16	0.08	0.41	0.34	0.33	0.2	0.12	0.4	0.36	0.28	0.2	0.13	0.33	0.32	0.24	0.09	0.06	0.33	0.26	0.2	0.1	0.0	
Time: 4.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.26	0.15	0.11	0.07	0.12	0.13	0.35	0.24	0.21	0.23	0.19	0.33	0.27	0.38	0.37	0.24	0.34	0.33	0.48	0.41	0.38	0.37	0.41	0.57	0.45	0.34	
107(2)	0.06	0.0	0.21	0.17	0.13	0.11	0.01	0.41	0.3	0.2	0.11	0.07	0.39	0.33	0.32	0.23	0.1	0.4	0.39	0.29	0.15	0.12	0.43	0.4	0.32	0.19	0.08	
51(3):	0.11	0.37	0.0	0.06	0.18	0.23	0.24	0.2	0.19	0.25	0.27	0.3	0.28	0.22	0.42	0.48	0.35	0.29	0.28	0.52	0.52	0.49	0.32	0.36	0.63	0.56	0.45	
52(4):	0.05	0.31	0.04	0.0	0.12	0.17	0.18	0.24	0.13	0.19	0.21	0.24	0.22	0.16	0.36	0.42	0.29	0.23	0.22	0.46	0.46	0.43	0.26	0.3	0.57	0.5	0.39	
53(5):	0.03	0.29	0.08	0.04	0.0	0.1	0.16	0.28	0.17	0.14	0.16	0.22	0.26	0.2	0.31	0.38	0.27	0.27	0.26	0.41	0.44	0.41	0.3	0.34	0.61	0.48	0.37	
54(6):	0.07	0.28	0.17	0.13	0.09	0.0	0.15	0.37	0.26	0.2	0.11	0.21	0.35	0.29	0.37	0.38	0.26	0.36	0.35	0.47	0.43	0.4	0.39	0.43	0.6	0.47	0.36	
55(7):	0.05	0.13	0.2	0.16	0.12	0.1	0.0	0.4	0.29	0.19	0.1	0.06	0.38	0.32	0.33	0.24	0.11	0.39	0.38	0.42	0.28	0.25	0.42	0.46	0.45	0.32	0.21	
56(8):	0.14	0.4	0.03	0.09	0.21	0.26	0.27	0.0	0.12	0.18	0.2	0.33	0.21	0.15	0.35	0.42	0.38	0.22	0.21	0.45	0.48	0.52	0.25	0.29	0.56	0.59	0.48	
57(9):	0.06	0.32	0.05	0.01	0.13	0.18	0.19	0.13	0.0	0.06	0.08	0.25	0.09	0.03	0.23	0.3	0.3	0.1	0.09	0.33	0.36	0.44	0.13	0.17	0.44	0.48	0.4	
58(10):	0.19	0.31	0.18	0.14	0.23	0.14	0.29	0.26	0.13	0.0	0.02	0.19	0.22	0.16	0.17	0.24	0.24	0.23	0.22	0.27	0.3	0.39	0.26	0.3	0.47	0.42	0.39	
59(11):	0.19	0.29	0.27	0.23	0.21	0.12	0.27	0.35	0.22	0.09	0.0	0.17	0.31	0.25	0.26	0.27	0.22	0.32	0.31	0.36	0.39	0.39	0.35	0.39	0.56	0.48	0.37	
60(12):	0.17	0.12	0.31	0.27	0.24	0.16	0.12	0.39	0.26	0.13	0.04	0.0	0.35	0.29	0.27	0.18	0.05	0.36	0.35	0.37	0.25	0.22	0.39	0.43	0.44	0.31	0.2	
61(13):	0.27	0.53	0.16	0.22	0.34	0.39	0.4	0.13	0.22	0.28	0.3	0.46	0.0	0.11	0.41	0.48	0.51	0.01	0.14	0.41	0.44	0.53	0.04	0.15	0.42	0.56	0.61	
62(14):	0.17	0.43	0.16	0.12	0.24	0.29	0.3	0.19	0.11	0.17	0.19	0.36	0.06	0.0	0.3	0.37	0.41	0.07	0.06	0.33	0.36	0.45	0.1	0.14	0.41	0.48	0.51	
63(15):	0.28	0.22	0.28	0.24	0.35	0.31	0.23	0.31	0.23	0.17	0.19	0.21	0.18	0.12	0.0	0.07	0.15	0.19	0.18	0.1	0.13	0.22	0.22	0.26	0.3	0.25	0.3	
64(16):	0.21	0.15	0.36	0.32	0.28	0.25	0.16	0.4	0.32	0.22	0.13	0.14	0.27	0.21	0.09	0.0	0.08	0.28	0.27	0.19	0.13	0.22	0.31	0.35	0.38	0.25	0.23	
65(17):	0.13	0.07	0.28	0.24	0.2	0.18	0.08	0.45	0.32	0.19	0.1	0.06	0.4	0.34	0.22	0.13	0.0	0.41	0.4	0.32	0.2	0.17	0.44	0.47	0.39	0.26	0.15	
66(18):	0.4	0.64	0.39	0.35	0.47	0.52	0.53	0.42	0.34	0.4	0.42	0.59	0.29	0.23	0.43	0.5	0.58	0.0	0.13	0.4	0.43	0.52	0.03	0.14	0.41	0.55	0.72	
67(19):	0.27	0.51	0.26	0.22	0.34	0.39	0.4	0.29	0.21	0.27	0.29	0.46	0.16	0.1	0.3	0.37	0.45	0.02	0.0	0.27	0.3	0.39	0.05	0.08	0.35	0.42	0.59	
68(20):	0.3	0.24	0.31	0.27	0.37	0.34	0.25	0.34	0.26	0.2	0.22	0.24	0.21	0.15	0.03	0.1	0.18	0.14	0.12	0.0	0.03	0.12	0.17	0.2	0.2	0.15	0.32	
69(21):	0.27	0.21	0.42	0.38	0.34	0.32	0.22	0.48	0.4	0.34	0.28	0.24	0.35	0.29	0.17	0.18	0.18	0.28	0.26	0.14	0.0	0.09	0.31	0.33	0.25	0.12	0.29	
70(22):	0.18	0.12	0.33	0.29	0.25	0.23	0.13	0.51	0.41	0.28	0.19	0.15	0.38	0.32	0.2	0.21	0.09	0.31	0.29	0.17	0.03	0.0	0.34	0.36	0.28	0.15	0.2	
71(23):	0.43	0.65	0.42	0.38	0.5	0.55	0.56	0.45	0.37	0.43	0.45	0.62	0.32	0.26	0.44	0.51	0.59	0.03	0.16	0.41	0.44	0.53	0.0	0.11	0.38	0.56	0.73	
72(24):	0.37	0.54	0.36	0.32	0.44	0.49	0.5	0.39	0.31	0.37	0.39	0.54	0.26	0.2	0.33	0.4	0.48	0.1	0.1	0.3	0.33	0.42	0.07	0.0	0.27	0.45	0.62	
73(25):	0.33	0.27	0.34	0.3	0.4	0.37	0.28	0.37	0.29	0.23	0.25	0.27	0.24	0.18	0.06	0.13	0.21	0.17	0.15	0.03	0.06	0.15	0.15	0.08	0.0	0.18	0.35	
74(26):	0.36	0.3	0.47	0.43	0.43	0.41	0.31	0.5	0.42	0.36	0.38	0.37	0.37	0.31	0.19	0.26	0.34	0.3	0.28	0.16	0.16	0.25	0.28	0.21	0.13	0.0	0.22	
75(27):	0.14	0.08	0.29	0.25	0.21	0.19	0.09	0.49	0.38	0.28	0.19	0.15	0.42	0.36	0.24	0.25	0.13	0.35	0.33	0.21	0.07	0.04	0.38	0.32	0.24	0.11	0.0	
Time: 5.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.26	0.15	0.11	0.07	0.12	0.13	0.35	0.24	0.21	0.23	0.19	0.33	0.27	0.38	0.37	0.24	0.34	0.33	0.48	0.41	0.38	0.37	0.41	0.57	0.45	0.34	
107(2)	0.06	0.0	0.21	0.17	0.13	0.11	0.01	0.41	0.3	0.2	0.11	0.07	0.39	0.33	0.32	0.23	0.1	0.4	0.39	0.29	0.15	0.12	0.43	0.4	0.32	0.19	0.08	
51(3):	0.11	0.37	0.0	0.06	0.18	0.23	0.24	0.2	0.19	0.25	0.27	0.3	0.28	0.22	0.42	0.48	0.35	0.29	0.28	0.52	0.52	0.49	0.32	0.36	0.63	0.56	0.45	
52(4):	0.05	0.31	0.04	0.0	0.12	0.17	0.18	0.24	0.13	0.19	0.21	0.24	0.22	0.16	0.36	0.42	0.29	0.23	0.22	0.46	0.46	0.43	0.26	0.3	0.57	0.5	0.39	
53(5):	0.03	0.29	0.08	0.04	0.0	0.1	0.16	0.28	0.17	0.14	0.16	0.22	0.26	0.2	0.31	0.38	0.27	0.27	0.26	0.41	0.44	0.41	0.3	0.34	0.61	0.48	0.37	
54(6):	0.07	0.28	0.17	0.13	0.09	0.0	0.15	0.37	0.26	0.2	0.11	0.21	0.35	0.29	0.37	0.38	0.26	0.36	0.35	0.47	0.43	0.4	0.39	0.43	0.6	0.47	0.36	
55(7):	0.05	0.13	0.2	0.16	0.12	0.1	0.0	0.4	0.29	0.19	0.1	0.06	0.38	0.32	0.33	0.24	0.11	0.39	0.38	0.42	0.28	0.25	0.42	0.46	0.45	0.32	0.21	
56(8):	0.14	0.4	0.03	0.09	0.21	0.26	0.27	0.0	0.12	0.18	0.2	0.33	0.21	0.15	0.35	0.42	0.38	0.22	0.21	0.45	0.48	0.52	0.25	0.29	0.56	0.59	0.48	
57(9):	0.06	0.32	0.05	0.01	0.13	0.18	0.19	0.13	0.0	0.06	0.08	0.25	0.09	0.03	0.23	0.3	0.3	0.1	0.09	0.33	0.36	0.44	0.13	0.17	0.44	0.48	0.4	
58(10):	0.19	0.31	0.18	0.14	0.23	0.14	0.29	0.26	0.13	0.0	0.02	0.19	0.22	0.16	0.17	0.24	0.24	0.23	0.22	0.27	0.3	0.39	0.26	0.3	0.47	0.42	0.39	
59(11):	0.19	0.29	0.27	0.23	0.21	0.12	0.27	0.35	0.22	0.09	0.0	0.17	0.31	0.25	0.26	0.27	0.22	0.32	0.31	0.36	0.39	0.39	0.35	0.39	0.56	0.48	0.37	
60(12):	0.17	0.12	0.31	0.27	0.24	0.16	0.12	0.39	0.26	0.13	0.04	0.0	0.35	0.29	0.27	0.18	0.05	0.36	0.35	0.37	0.25	0.22	0.39	0.43	0.44	0.31	0.2	
61(13):	0.27	0.53	0.16	0.22	0.34	0.39	0.4	0.13	0.22	0.28	0.3	0.46	0.0	0.11	0.41	0.48	0.51	0.01	0.14	0.41	0.44	0.53	0.04	0.15	0.42	0.56	0.61	
62(14):	0.17	0.43	0.16	0.12	0.24	0.29	0.3	0.19	0.11	0.17	0.19	0.36	0.06	0.0	0.3	0.37	0.41	0.07	0.06	0.33	0.36	0.45	0.1	0.14	0.41	0.48	0.51	
63(15):	0.28	0.22	0.28	0.24	0.35	0.31	0.23	0.31	0.23	0.17	0.19	0.21	0.18	0.12	0.0	0.07	0.15	0.19	0.18	0.1	0.13	0.22	0.22	0.26	0.3	0.25	0.3	
64(16):	0.21	0.15	0.36	0.32	0.28	0.25	0.16	0.4	0.32	0.22	0.13	0.14	0.27	0.21	0.09	0.0	0.08	0.28	0.27	0.19	0.13	0.22	0.31	0.35	0.38	0.25	0.23	
65(17):	0.13	0.07	0.28	0.24	0.2	0.18	0.08	0.45	0.32	0.19	0.1	0.06	0.4	0.34	0.22	0.13	0.0	0.41	0.4	0.32	0.2	0.17	0.44	0.47	0.39	0.26	0.15	
66(18):	0.4	0.64	0.39	0.35	0.47	0.52	0.53	0.42	0.34	0.4	0.42	0.59	0.29	0.23	0.43	0.5	0.58	0.0	0.13	0.4	0.43	0.52	0.03	0.14	0.41	0.55	0.72	
67(19):	0.27	0.51	0.26	0.22	0.34	0.39	0.4	0.29	0.21	0.27	0.29	0.46	0.16	0.1	0.3	0.37	0.45	0.02	0.0	0.27	0.3	0.39	0.05	0.08	0.35	0.42	0.59	
68(20):	0.3	0.24	0.31	0.27	0.37	0.34	0.25	0.34	0.26	0.2	0.22	0.24	0.21	0.15	0.03	0.1	0.18	0.14	0.12	0.0	0.03	0.12	0.17	0.2	0.2	0.15	0.32	
69(21):	0.27	0.21	0.42	0.38	0.34	0.32	0.22	0.48	0.4	0.34	0.28	0.24	0.35	0.29	0.17	0.18	0.18	0.28	0.26	0.14	0.0	0.09	0.31	0.33	0.25	0.12	0.29	
70(22):	0.18	0.12	0.33	0.29	0.25	0.23	0.13	0.51	0.41	0.28	0.19	0.15	0.38	0.32	0.2	0.21	0.09	0.31	0.29	0.17	0.03	0.0	0.34	0.36	0.28	0.15	0.2	
71(23):	0.43	0.65	0.42	0.38	0.5	0.55	0.56	0.45	0.37	0.43	0.45	0.62	0.32	0.26	0.44	0.51	0.59	0.03	0.16	0.41	0.44	0.53	0.0	0.11	0.38	0.56	0.73	
72(24):	0.37	0.54	0.36	0.32	0.44	0.49	0.5	0.39	0.31	0.37	0.39	0.54	0.26	0.2	0.33	0.4	0.48	0.1	0.1	0.3	0.33	0.42	0.07	0.0	0.27	0.45	0.62	
73(25):	0.33	0.27	0.34	0.3	0.4	0.37	0.28	0.37	0.29	0.23	0.25	0.27	0.24	0.18	0.06	0.13	0.21	0.17	0.15	0.03	0.06	0.15	0.15	0.08	0.0	0.18	0.35	
74(26):	0.36	0.3	0.47	0.43	0.43	0.41	0.31	0.5	0.42	0.36	0.38	0.37	0.37	0.31	0.19	0.26	0.34	0.3	0.28	0.16	0.16	0.25	0.28	0.21	0.13	0.0	0.22	
75(27):	0.14	0.08	0.29	0.25	0.21	0.19	0.09	0.49	0.38	0.28	0.19	0.15	0.42	0.36	0.24	0.25	0.13	0.35	0.33	0.21	0.07	0.04	0.38	0.32	0.24	0.11	0.0	
Time: 6.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.31	0.11	0.11	0.07	0.13	0.2	0.41	0.18	0.21	0.23	0.24	0.24	0.19	0.41	0.36	0.28	0.25	0.24	0.44	0.45	0.42	0.28	0.31	0.41	0.57	0.48	
107(2)	0.13	0.0	0.24	0.24	0.2	0.18	0.03	0.54	0.31	0.34	0.17	0.07	0.37	0.32	0.25	0.15	0.07	0.38	0.37	0.28	0.14	0.11	0.41	0.44	0.36	0.26	0.17	
51(3):	0.17	0.48	0.0	0.13	0.24	0.3	0.37	0.33	0.2	0.27	0.29	0.41	0.26	0.21	0.47	0.5	0.45	0.27	0.26	0.46	0.51	0.59	0.3	0.33	0.43	0.63	0.65	
52(4):	0.04	0.35	0.04	0.0	0.11	0.17	0.24	0.3	0.07	0.14	0.16	0.28	0.13	0.08	0.34	0.37	0.32	0.14	0.13	0.33	0.38	0.46	0.17	0.2	0.3	0.5	0.52	
53(5):	0.04	0.26	0.08	0.04	0.0	0.06	0.15	0.34	0.11	0.14	0.16	0.19	0.17	0.12	0.34	0.31	0.23	0.18	0.17	0.37	0.4	0.37	0.21	0.24	0.34	0.52	0.43	
54(6):	0.03	0.2	0.14	0.13	0.09	0.0	0.09	0.43	0.2	0.23	0.23	0.13	0.26	0.21	0.35	0.25	0.17	0.27	0.26	0.43	0.34	0.31	0.3	0.33	0.43	0.46	0.37	
