CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 106 108 
Inner nodes: 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 

Time for Intra Cluster Nodes:
Time: 0.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
6(8):	0.2617	0.4226	0.025	0.05	0.1167	0.1367	0.1617	0.0	0.0286	0.1786	0.2521	0.2188	0.1829	0.1686	0.2811	0.3061	0.2331	0.2972	0.2686	0.3311	0.3561	0.3474	0.3172	0.3922	0.3826	0.3659	0.3492	
7(9):	0.2617	0.4042	0.1083	0.05	0.1167	0.1367	0.1617	0.0833	0.0	0.15	0.25	0.2188	0.1543	0.14	0.2525	0.2775	0.2331	0.2686	0.24	0.3025	0.3275	0.3474	0.2886	0.3636	0.3642	0.3475	0.3492	
8(10):	0.2575	0.285	0.2226	0.1643	0.1125	0.1325	0.1575	0.1976	0.1143	0.0	0.1	0.2146	0.2476	0.2333	0.1333	0.1583	0.2289	0.3619	0.2583	0.1833	0.2083	0.2883	0.335	0.37	0.245	0.2283	0.3283	
9(11):	0.2625	0.3196	0.3559	0.2976	0.2458	0.2333	0.2583	0.3309	0.2476	0.1333	0.0	0.2	0.3809	0.3666	0.2666	0.1	0.2143	0.4696	0.3916	0.3166	0.2429	0.3229	0.3696	0.4046	0.2796	0.2629	0.35	
10(12):	0.0625	0.2234	0.3163	0.1963	0.1392	0.1192	0.1025	0.3296	0.2463	0.1666	0.0333	0.0	0.4006	0.3863	0.2999	0.1333	0.0143	0.3734	0.3251	0.2501	0.1768	0.1482	0.2734	0.3084	0.1834	0.1667	0.15	
11(13):	0.3475	0.2629	0.185	0.1358	0.2025	0.2225	0.2475	0.16	0.0858	0.2358	0.2804	0.3046	0.0	0.0429	0.1554	0.1804	0.3137	0.1143	0.1429	0.2054	0.2304	0.3104	0.1343	0.2093	0.2522	0.2504	0.3504	
12(14):	0.3046	0.2642	0.1512	0.0929	0.1596	0.1796	0.2046	0.1262	0.0429	0.1929	0.2375	0.2617	0.0143	0.0	0.1125	0.1375	0.2708	0.1286	0.1	0.1625	0.1875	0.2675	0.1486	0.2236	0.2242	0.2075	0.3075	
13(15):	0.2083	0.1517	0.2512	0.1929	0.2125	0.2325	0.2483	0.2262	0.1429	0.1	0.125	0.3054	0.1143	0.1	0.0	0.025	0.1583	0.2286	0.125	0.05	0.075	0.155	0.2017	0.2367	0.1117	0.095	0.195	
14(16):	0.1833	0.2196	0.4371	0.3171	0.26	0.24	0.2233	0.4262	0.3429	0.2333	0.1	0.2804	0.3143	0.3	0.2	0.0	0.1333	0.3696	0.3213	0.2463	0.1429	0.2229	0.2696	0.3046	0.1796	0.1629	0.2629	
15(17):	0.05	0.2109	0.3038	0.1838	0.1267	0.1067	0.09	0.3171	0.2338	0.2017	0.1804	0.1471	0.3881	0.3738	0.335	0.1667	0.0	0.3609	0.3126	0.2376	0.1643	0.1357	0.2609	0.2959	0.1709	0.1542	0.1375	
16(18):	0.3515	0.1486	0.285	0.2358	0.3025	0.3225	0.3475	0.26	0.1858	0.3358	0.3764	0.4046	0.1	0.1429	0.2554	0.2764	0.4097	0.0	0.0714	0.1514	0.1764	0.2564	0.02	0.095	0.1379	0.1964	0.2915	
17(19):	0.285	0.1817	0.3179	0.2596	0.3263	0.3417	0.325	0.2929	0.2096	0.2943	0.305	0.3821	0.181	0.1667	0.1943	0.205	0.3383	0.16	0.0	0.08	0.105	0.185	0.18	0.2	0.1417	0.125	0.225	
18(20):	0.205	0.1017	0.3655	0.3072	0.2817	0.2617	0.245	0.3405	0.2572	0.2143	0.225	0.3021	0.2286	0.2143	0.1143	0.125	0.2583	0.235	0.075	0.0	0.025	0.105	0.1517	0.1867	0.0617	0.045	0.145	
19(21):	0.18	0.0767	0.4338	0.3138	0.2567	0.2367	0.22	0.4439	0.3606	0.3177	0.2	0.2771	0.3267	0.3177	0.2177	0.1	0.2333	0.2267	0.1784	0.1034	0.0	0.08	0.1267	0.1617	0.0367	0.02	0.12	
20(22):	0.2086	0.1053	0.4624	0.3424	0.2853	0.2653	0.2486	0.4725	0.3892	0.3463	0.2286	0.3057	0.3553	0.3463	0.2463	0.1286	0.1667	0.2553	0.207	0.132	0.0286	0.0	0.1553	0.1903	0.0653	0.0486	0.1486	
21(23):	0.3315	0.1286	0.385	0.3358	0.4025	0.3882	0.3715	0.36	0.2858	0.3989	0.4096	0.4286	0.2	0.2429	0.2989	0.3096	0.4429	0.1	0.1714	0.1846	0.2096	0.2858	0.0	0.075	0.1179	0.1857	0.2715	
22(24):	0.2829	0.08	0.4179	0.3596	0.3596	0.3396	0.3229	0.3929	0.3096	0.3239	0.3346	0.38	0.281	0.2667	0.2239	0.2346	0.3679	0.23	0.1	0.1096	0.1346	0.2146	0.13	0.0	0.0429	0.1371	0.2229	
23(25):	0.2429	0.04	0.4322	0.3739	0.3196	0.2996	0.2829	0.4072	0.3239	0.281	0.2917	0.34	0.29	0.281	0.181	0.1917	0.325	0.19	0.1417	0.0667	0.0917	0.1717	0.09	0.125	0.0	0.0971	0.1829	
24(26):	0.16	0.0567	0.4138	0.2938	0.2367	0.2167	0.2	0.4239	0.3406	0.2977	0.2904	0.2571	0.3067	0.2977	0.1977	0.2084	0.2714	0.2067	0.1584	0.0834	0.1084	0.1143	0.1067	0.1417	0.0167	0.0	0.1	
25(27):	0.06	0.0734	0.3138	0.1938	0.1367	0.1167	0.1	0.3271	0.2438	0.2117	0.1904	0.1571	0.3234	0.3144	0.2144	0.1429	0.1714	0.2234	0.1751	0.1001	0.0429	0.0143	0.1234	0.1584	0.0334	0.0167	0.0	
Time: 2.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
101(1)	0.0	0.1762	0.2614	0.1203	0.0536	0.0411	0.0286	0.2114	0.1489	0.1536	0.1744	0.1619	0.2489	0.2364	0.3136	0.2315	0.1762	0.2637	0.3364	0.2476	0.1666	0.1333	0.2262	0.2476	0.1476	0.1333	0.1	
103(2)	0.2667	0.0	0.3018	0.3143	0.3203	0.3078	0.2953	0.2518	0.2768	0.3568	0.3911	0.4	0.1375	0.2375	0.2768	0.2911	0.2714	0.0875	0.1708	0.1625	0.15	0.2	0.05	0.1167	0.0625	0.05	0.1667	
1(3):	0.1633	0.3395	0.0	0.0333	0.0583	0.0783	0.1033	0.1244	0.0619	0.1583	0.2491	0.2366	0.1619	0.1494	0.278	0.2923	0.2509	0.2952	0.2494	0.3294	0.3299	0.2966	0.3119	0.3494	0.3109	0.2966	0.2633	
2(4):	0.13	0.3062	0.1411	0.0	0.025	0.045	0.07	0.0911	0.0286	0.125	0.2158	0.2033	0.1286	0.1161	0.2447	0.259	0.2176	0.2619	0.2161	0.2961	0.2966	0.2633	0.2786	0.3161	0.2776	0.2633	0.23	
3(5):	0.105	0.2812	0.2078	0.0667	0.0	0.02	0.045	0.1578	0.0953	0.1	0.1908	0.1783	0.1953	0.1828	0.26	0.2479	0.1926	0.3286	0.2828	0.3526	0.2716	0.2383	0.3312	0.3526	0.2526	0.2383	0.205	
4(6):	0.085	0.2612	0.2203	0.0792	0.0125	0.0	0.025	0.1703	0.1078	0.1125	0.1708	0.1583	0.2078	0.1953	0.2725	0.2279	0.1726	0.3411	0.2953	0.3326	0.2516	0.2183	0.3112	0.3326	0.2326	0.2183	0.185	
5(7):	0.06	0.2362	0.2328	0.0917	0.025	0.0125	0.0	0.1828	0.1203	0.125	0.1458	0.1333	0.2203	0.2078	0.285	0.2029	0.1476	0.3237	0.3078	0.3076	0.2266	0.1933	0.2862	0.3076	0.2076	0.1933	0.16	
6(8):	0.1925	0.3664	0.05	0.0625	0.0875	0.1075	0.1325	0.0	0.025	0.1536	0.2783	0.2658	0.125	0.1125	0.2411	0.2554	0.2801	0.2583	0.2125	0.2925	0.3068	0.3258	0.275	0.3125	0.3378	0.3235	0.2925	
7(9):	0.1675	0.3414	0.1125	0.0375	0.0625	0.0825	0.1075	0.0625	0.0	0.1286	0.2533	0.2408	0.1	0.0875	0.2161	0.2304	0.2551	0.2333	0.1875	0.2675	0.2818	0.3008	0.25	0.2875	0.3128	0.2985	0.2675	
8(10):	0.2818	0.3672	0.2268	0.1518	0.1768	0.1968	0.2218	0.1768	0.1143	0.0	0.2	0.3	0.2143	0.2018	0.16	0.1743	0.2314	0.3476	0.3018	0.2933	0.3076	0.3064	0.3643	0.4018	0.3386	0.3243	0.3818	
9(11):	0.1714	0.2821	0.3203	0.1792	0.1125	0.1	0.125	0.2703	0.2078	0.1333	0.0	0.1	0.3078	0.2953	0.2933	0.0571	0.1142	0.3696	0.3953	0.3535	0.2225	0.1892	0.3321	0.3535	0.2535	0.2392	0.2714	
10(12):	0.0714	0.1822	0.3328	0.1917	0.125	0.1125	0.1	0.2828	0.2203	0.1458	0.0125	0.0	0.3197	0.3078	0.3058	0.0696	0.0143	0.2697	0.353	0.2536	0.1226	0.0893	0.2322	0.2536	0.1536	0.1393	0.1714	
11(13):	0.3068	0.2786	0.1643	0.1768	0.2018	0.2218	0.2468	0.1143	0.1393	0.2679	0.3429	0.3801	0.0	0.1	0.2286	0.2429	0.3	0.1333	0.2	0.28	0.2943	0.375	0.15	0.27	0.3075	0.311	0.4068	
12(14):	0.2675	0.2539	0.1768	0.1375	0.1625	0.1825	0.2075	0.1268	0.1	0.2086	0.2429	0.3286	0.0125	0.0	0.1286	0.1429	0.2	0.1458	0.1	0.18	0.1943	0.275	0.1625	0.2	0.2253	0.211	0.331	
13(15):	0.2047	0.2072	0.3068	0.2318	0.2268	0.2143	0.2333	0.2568	0.1943	0.08	0.1143	0.2	0.1525	0.14	0.0	0.0143	0.0714	0.2858	0.24	0.1333	0.1476	0.1464	0.2572	0.2786	0.1786	0.1643	0.2843	
14(16):	0.1904	0.225	0.4203	0.2792	0.2125	0.2	0.219	0.3703	0.3078	0.2333	0.1	0.1857	0.3625	0.3953	0.3333	0.0	0.0571	0.3125	0.3958	0.2964	0.1654	0.1321	0.275	0.2964	0.1964	0.1821	0.2904	
15(17):	0.1333	0.1679	0.3947	0.2536	0.1869	0.1744	0.1619	0.3447	0.2822	0.2744	0.1411	0.1286	0.3054	0.3697	0.3536	0.1982	0.0	0.2554	0.3387	0.2393	0.1083	0.075	0.2179	0.2393	0.1393	0.125	0.2333	
16(18):	0.3568	0.1453	0.2143	0.2268	0.2518	0.2718	0.2968	0.1643	0.1893	0.3179	0.3919	0.4301	0.05	0.15	0.2776	0.2919	0.349	0.0	0.0833	0.1633	0.1776	0.3109	0.0167	0.1367	0.1742	0.1943	0.312	
17(19):	0.331	0.1539	0.3018	0.2625	0.2875	0.3075	0.3325	0.2518	0.225	0.2743	0.3086	0.3943	0.1375	0.125	0.1943	0.2086	0.2657	0.1333	0.0	0.08	0.0943	0.2276	0.15	0.1	0.1253	0.111	0.231	
18(20):	0.251	0.0739	0.3757	0.3461	0.3046	0.2921	0.2796	0.3257	0.3086	0.1943	0.2286	0.3143	0.2114	0.245	0.1143	0.1286	0.1857	0.1614	0.12	0.0	0.0143	0.1476	0.1239	0.1453	0.0453	0.031	0.151	
19(21):	0.2367	0.0596	0.3614	0.357	0.2903	0.2778	0.2653	0.3114	0.3364	0.3253	0.3333	0.3333	0.1971	0.2971	0.2453	0.2333	0.2047	0.1471	0.2304	0.131	0.0	0.1333	0.1096	0.131	0.031	0.0167	0.1367	
20(22):	0.1429	0.0929	0.3947	0.2632	0.1965	0.184	0.1715	0.3447	0.2918	0.2965	0.2125	0.2	0.2304	0.3304	0.2786	0.2666	0.0714	0.1804	0.2637	0.1643	0.0333	0.0	0.1429	0.1643	0.0643	0.05	0.17	
21(23):	0.3943	0.1286	0.2518	0.2643	0.2893	0.3093	0.3343	0.2018	0.2268	0.3554	0.4294	0.4676	0.0875	0.1875	0.3151	0.3294	0.3865	0.0375	0.1208	0.2008	0.2151	0.3286	0.0	0.12	0.1575	0.1786	0.2953	
22(24):	0.3325	0.0661	0.3679	0.3625	0.3861	0.3736	0.3611	0.3179	0.325	0.3318	0.3661	0.4518	0.2036	0.225	0.2518	0.2661	0.3232	0.1536	0.1	0.1375	0.1518	0.2658	0.1161	0.0	0.0375	0.1125	0.2325	
23(25):	0.295	0.0286	0.3304	0.3429	0.3486	0.3361	0.3236	0.2804	0.3054	0.2943	0.3286	0.4143	0.1661	0.2661	0.2143	0.2286	0.2857	0.1161	0.1994	0.1	0.1143	0.2283	0.0786	0.1	0.0	0.075	0.195	
24(26):	0.22	0.0429	0.3447	0.3403	0.2736	0.2611	0.2486	0.2947	0.3197	0.3086	0.3429	0.3533	0.1804	0.2804	0.2286	0.2429	0.2247	0.1304	0.2137	0.1143	0.1	0.1533	0.0929	0.1143	0.0143	0.0	0.12	
25(27):	0.1	0.0762	0.3614	0.2203	0.1536	0.1411	0.1286	0.3114	0.2489	0.2536	0.2458	0.2333	0.2137	0.3137	0.2619	0.2762	0.1047	0.1637	0.247	0.1476	0.0666	0.0333	0.1262	0.1476	0.0476	0.0333	0.0	
Time: 3.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
101(1)	0.0	0.1762	0.2614	0.1203	0.0536	0.0411	0.0286	0.2114	0.1489	0.1536	0.1744	0.1619	0.2489	0.2364	0.3136	0.2315	0.1762	0.2637	0.3364	0.2476	0.1666	0.1333	0.2262	0.2476	0.1476	0.1333	0.1	
103(2)	0.2667	0.0	0.3018	0.3143	0.3203	0.3078	0.2953	0.2518	0.2768	0.3568	0.3911	0.4	0.1375	0.2375	0.2768	0.2911	0.2714	0.0875	0.1708	0.1625	0.15	0.2	0.05	0.1167	0.0625	0.05	0.1667	
1(3):	0.1633	0.3395	0.0	0.0333	0.0583	0.0783	0.1033	0.1244	0.0619	0.1583	0.2491	0.2366	0.1619	0.1494	0.278	0.2923	0.2509	0.2952	0.2494	0.3294	0.3299	0.2966	0.3119	0.3494	0.3109	0.2966	0.2633	
2(4):	0.13	0.3062	0.1411	0.0	0.025	0.045	0.07	0.0911	0.0286	0.125	0.2158	0.2033	0.1286	0.1161	0.2447	0.259	0.2176	0.2619	0.2161	0.2961	0.2966	0.2633	0.2786	0.3161	0.2776	0.2633	0.23	
3(5):	0.105	0.2812	0.2078	0.0667	0.0	0.02	0.045	0.1578	0.0953	0.1	0.1908	0.1783	0.1953	0.1828	0.26	0.2479	0.1926	0.3286	0.2828	0.3526	0.2716	0.2383	0.3312	0.3526	0.2526	0.2383	0.205	
4(6):	0.085	0.2612	0.2203	0.0792	0.0125	0.0	0.025	0.1703	0.1078	0.1125	0.1708	0.1583	0.2078	0.1953	0.2725	0.2279	0.1726	0.3411	0.2953	0.3326	0.2516	0.2183	0.3112	0.3326	0.2326	0.2183	0.185	
5(7):	0.06	0.2362	0.2328	0.0917	0.025	0.0125	0.0	0.1828	0.1203	0.125	0.1458	0.1333	0.2203	0.2078	0.285	0.2029	0.1476	0.3237	0.3078	0.3076	0.2266	0.1933	0.2862	0.3076	0.2076	0.1933	0.16	
6(8):	0.1925	0.3664	0.05	0.0625	0.0875	0.1075	0.1325	0.0	0.025	0.1536	0.2783	0.2658	0.125	0.1125	0.2411	0.2554	0.2801	0.2583	0.2125	0.2925	0.3068	0.3258	0.275	0.3125	0.3378	0.3235	0.2925	
7(9):	0.1675	0.3414	0.1125	0.0375	0.0625	0.0825	0.1075	0.0625	0.0	0.1286	0.2533	0.2408	0.1	0.0875	0.2161	0.2304	0.2551	0.2333	0.1875	0.2675	0.2818	0.3008	0.25	0.2875	0.3128	0.2985	0.2675	
8(10):	0.2818	0.3672	0.2268	0.1518	0.1768	0.1968	0.2218	0.1768	0.1143	0.0	0.2	0.3	0.2143	0.2018	0.16	0.1743	0.2314	0.3476	0.3018	0.2933	0.3076	0.3064	0.3643	0.4018	0.3386	0.3243	0.3818	
9(11):	0.1714	0.2821	0.3203	0.1792	0.1125	0.1	0.125	0.2703	0.2078	0.1333	0.0	0.1	0.3078	0.2953	0.2933	0.0571	0.1142	0.3696	0.3953	0.3535	0.2225	0.1892	0.3321	0.3535	0.2535	0.2392	0.2714	
10(12):	0.0714	0.1822	0.3328	0.1917	0.125	0.1125	0.1	0.2828	0.2203	0.1458	0.0125	0.0	0.3197	0.3078	0.3058	0.0696	0.0143	0.2697	0.353	0.2536	0.1226	0.0893	0.2322	0.2536	0.1536	0.1393	0.1714	
11(13):	0.3068	0.2786	0.1643	0.1768	0.2018	0.2218	0.2468	0.1143	0.1393	0.2679	0.3429	0.3801	0.0	0.1	0.2286	0.2429	0.3	0.1333	0.2	0.28	0.2943	0.375	0.15	0.27	0.3075	0.311	0.4068	
12(14):	0.2675	0.2539	0.1768	0.1375	0.1625	0.1825	0.2075	0.1268	0.1	0.2086	0.2429	0.3286	0.0125	0.0	0.1286	0.1429	0.2	0.1458	0.1	0.18	0.1943	0.275	0.1625	0.2	0.2253	0.211	0.331	
13(15):	0.2047	0.2072	0.3068	0.2318	0.2268	0.2143	0.2333	0.2568	0.1943	0.08	0.1143	0.2	0.1525	0.14	0.0	0.0143	0.0714	0.2858	0.24	0.1333	0.1476	0.1464	0.2572	0.2786	0.1786	0.1643	0.2843	
14(16):	0.1904	0.225	0.4203	0.2792	0.2125	0.2	0.219	0.3703	0.3078	0.2333	0.1	0.1857	0.3625	0.3953	0.3333	0.0	0.0571	0.3125	0.3958	0.2964	0.1654	0.1321	0.275	0.2964	0.1964	0.1821	0.2904	
15(17):	0.1333	0.1679	0.3947	0.2536	0.1869	0.1744	0.1619	0.3447	0.2822	0.2744	0.1411	0.1286	0.3054	0.3697	0.3536	0.1982	0.0	0.2554	0.3387	0.2393	0.1083	0.075	0.2179	0.2393	0.1393	0.125	0.2333	
16(18):	0.3568	0.1453	0.2143	0.2268	0.2518	0.2718	0.2968	0.1643	0.1893	0.3179	0.3919	0.4301	0.05	0.15	0.2776	0.2919	0.349	0.0	0.0833	0.1633	0.1776	0.3109	0.0167	0.1367	0.1742	0.1943	0.312	
17(19):	0.331	0.1539	0.3018	0.2625	0.2875	0.3075	0.3325	0.2518	0.225	0.2743	0.3086	0.3943	0.1375	0.125	0.1943	0.2086	0.2657	0.1333	0.0	0.08	0.0943	0.2276	0.15	0.1	0.1253	0.111	0.231	
18(20):	0.251	0.0739	0.3757	0.3461	0.3046	0.2921	0.2796	0.3257	0.3086	0.1943	0.2286	0.3143	0.2114	0.245	0.1143	0.1286	0.1857	0.1614	0.12	0.0	0.0143	0.1476	0.1239	0.1453	0.0453	0.031	0.151	
19(21):	0.2367	0.0596	0.3614	0.357	0.2903	0.2778	0.2653	0.3114	0.3364	0.3253	0.3333	0.3333	0.1971	0.2971	0.2453	0.2333	0.2047	0.1471	0.2304	0.131	0.0	0.1333	0.1096	0.131	0.031	0.0167	0.1367	
20(22):	0.1429	0.0929	0.3947	0.2632	0.1965	0.184	0.1715	0.3447	0.2918	0.2965	0.2125	0.2	0.2304	0.3304	0.2786	0.2666	0.0714	0.1804	0.2637	0.1643	0.0333	0.0	0.1429	0.1643	0.0643	0.05	0.17	
21(23):	0.3943	0.1286	0.2518	0.2643	0.2893	0.3093	0.3343	0.2018	0.2268	0.3554	0.4294	0.4676	0.0875	0.1875	0.3151	0.3294	0.3865	0.0375	0.1208	0.2008	0.2151	0.3286	0.0	0.12	0.1575	0.1786	0.2953	
22(24):	0.3325	0.0661	0.3679	0.3625	0.3861	0.3736	0.3611	0.3179	0.325	0.3318	0.3661	0.4518	0.2036	0.225	0.2518	0.2661	0.3232	0.1536	0.1	0.1375	0.1518	0.2658	0.1161	0.0	0.0375	0.1125	0.2325	
23(25):	0.295	0.0286	0.3304	0.3429	0.3486	0.3361	0.3236	0.2804	0.3054	0.2943	0.3286	0.4143	0.1661	0.2661	0.2143	0.2286	0.2857	0.1161	0.1994	0.1	0.1143	0.2283	0.0786	0.1	0.0	0.075	0.195	
24(26):	0.22	0.0429	0.3447	0.3403	0.2736	0.2611	0.2486	0.2947	0.3197	0.3086	0.3429	0.3533	0.1804	0.2804	0.2286	0.2429	0.2247	0.1304	0.2137	0.1143	0.1	0.1533	0.0929	0.1143	0.0143	0.0	0.12	
25(27):	0.1	0.0762	0.3614	0.2203	0.1536	0.1411	0.1286	0.3114	0.2489	0.2536	0.2458	0.2333	0.2137	0.3137	0.2619	0.2762	0.1047	0.1637	0.247	0.1476	0.0666	0.0333	0.1262	0.1476	0.0476	0.0333	0.0	
Time: 4.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
101(1)	0.0	0.1504	0.2833	0.2083	0.075	0.05	0.025	0.4356	0.275	0.255	0.095	0.075	0.3213	0.3642	0.3883	0.2283	0.1	0.2546	0.3218	0.1718	0.1667	0.1	0.2171	0.2051	0.1218	0.1075	0.0875	
103(2)	0.2357	0.0	0.3519	0.3638	0.3107	0.2857	0.2607	0.2852	0.2888	0.4388	0.3307	0.3107	0.1709	0.2138	0.381	0.231	0.2857	0.1042	0.2643	0.1143	0.131	0.1607	0.0667	0.14	0.0643	0.05	0.1357	
1(3):	0.2501	0.4005	0.0	0.025	0.0917	0.1084	0.1751	0.2584	0.0917	0.2417	0.2451	0.2251	0.3375	0.325	0.375	0.3784	0.2501	0.4375	0.4	0.4219	0.3918	0.3251	0.4542	0.4552	0.3719	0.3576	0.3376	
2(4):	0.2251	0.3755	0.075	0.0	0.0667	0.0834	0.1501	0.2334	0.0667	0.2167	0.2201	0.2001	0.3125	0.3	0.35	0.3534	0.2251	0.4125	0.375	0.3969	0.3668	0.3001	0.4292	0.4302	0.3469	0.3326	0.3126	
3(5):	0.1584	0.3088	0.2083	0.1333	0.0	0.0167	0.0834	0.3667	0.2	0.2	0.1534	0.1334	0.4458	0.4333	0.3333	0.2867	0.1584	0.413	0.4802	0.3302	0.3001	0.2334	0.3755	0.3635	0.2802	0.2659	0.2459	
4(6):	0.1417	0.2921	0.2333	0.1583	0.025	0.0	0.0667	0.3917	0.225	0.225	0.1367	0.1167	0.463	0.4583	0.3583	0.27	0.1417	0.3963	0.4635	0.3135	0.2834	0.2167	0.3588	0.3468	0.2635	0.2492	0.2292	
5(7):	0.075	0.2254	0.2583	0.1833	0.05	0.025	0.0	0.4167	0.25	0.23	0.07	0.05	0.3963	0.4392	0.3633	0.2033	0.075	0.3296	0.3968	0.2468	0.2167	0.15	0.2921	0.2801	0.1968	0.1825	0.1625	
6(8):	0.3168	0.4453	0.0667	0.0917	0.1584	0.1751	0.2418	0.0	0.0286	0.1786	0.3118	0.2918	0.2	0.2429	0.3119	0.3369	0.3168	0.3	0.3179	0.3846	0.4013	0.3918	0.3167	0.4024	0.4323	0.418	0.4043	
7(9):	0.3001	0.4505	0.15	0.075	0.1417	0.1584	0.2251	0.1667	0.0	0.15	0.2951	0.2751	0.2458	0.2333	0.2833	0.3083	0.3001	0.3458	0.3083	0.375	0.3917	0.3751	0.3625	0.4283	0.4219	0.4076	0.3876	
8(10):	0.2709	0.3429	0.3208	0.2458	0.1125	0.1292	0.1959	0.4334	0.2667	0.0	0.16	0.2459	0.3791	0.3666	0.1333	0.1583	0.2709	0.4471	0.4166	0.2666	0.2833	0.3459	0.4096	0.3976	0.3143	0.3	0.3584	
9(11):	0.195	0.3358	0.4083	0.3333	0.2	0.175	0.22	0.5667	0.4	0.16	0.0	0.12	0.5067	0.5266	0.2933	0.1333	0.145	0.44	0.5072	0.3572	0.2762	0.22	0.4025	0.3905	0.3072	0.2929	0.2825	
10(12):	0.075	0.2254	0.3583	0.2833	0.15	0.125	0.1	0.5106	0.35	0.18	0.02	0.0	0.3963	0.4392	0.3133	0.1533	0.025	0.3296	0.3968	0.2468	0.1667	0.1	0.2921	0.2801	0.1968	0.1825	0.1625	
11(13):	0.4037	0.2453	0.181	0.1929	0.2596	0.2763	0.343	0.1143	0.1179	0.2679	0.3479	0.393	0.0	0.0429	0.2229	0.2479	0.3812	0.1	0.1179	0.1846	0.2013	0.2813	0.1167	0.2024	0.2323	0.218	0.3037	
12(14):	0.3608	0.218	0.1935	0.15	0.2167	0.2334	0.3001	0.1268	0.075	0.225	0.305	0.3501	0.0125	0.0	0.18	0.205	0.3383	0.1125	0.075	0.1417	0.1584	0.2384	0.1292	0.195	0.1894	0.1751	0.2608	
13(15):	0.2083	0.2096	0.3875	0.3125	0.1792	0.1959	0.2333	0.3601	0.3083	0.0667	0.125	0.245	0.2458	0.2333	0.0	0.025	0.1583	0.3138	0.2833	0.1333	0.15	0.23	0.2763	0.2643	0.181	0.1667	0.2524	
14(16):	0.1833	0.2025	0.4666	0.3916	0.2583	0.2333	0.2083	0.4877	0.4583	0.26	0.1	0.22	0.3734	0.4163	0.2	0.0	0.1333	0.3067	0.3739	0.2239	0.1429	0.2083	0.2692	0.2572	0.1739	0.1596	0.2453	
15(17):	0.05	0.2004	0.3333	0.2583	0.125	0.1	0.075	0.4856	0.325	0.2925	0.1325	0.1125	0.3713	0.4142	0.4258	0.2417	0.0	0.3046	0.3718	0.2218	0.1417	0.075	0.2671	0.2551	0.1718	0.1575	0.1375	
16(18):	0.381	0.1453	0.2477	0.2596	0.3263	0.343	0.406	0.181	0.1846	0.3346	0.4146	0.456	0.0667	0.1096	0.2896	0.3146	0.431	0.0	0.1667	0.2274	0.2441	0.306	0.0167	0.1024	0.1774	0.1953	0.281	
17(19):	0.2858	0.143	0.3185	0.275	0.3417	0.3358	0.3108	0.2518	0.2	0.35	0.2834	0.3608	0.1375	0.125	0.305	0.1834	0.2884	0.2325	0.0	0.0667	0.0834	0.1634	0.195	0.12	0.1144	0.1001	0.1858	
18(20):	0.2191	0.0763	0.4282	0.425	0.2941	0.2691	0.2441	0.3615	0.35	0.3334	0.2167	0.2941	0.2472	0.275	0.2667	0.1167	0.2217	0.1805	0.15	0.0	0.0167	0.0967	0.143	0.131	0.0477	0.0334	0.1191	
19(21):	0.2024	0.0596	0.4115	0.4107	0.2774	0.2524	0.2274	0.3448	0.3484	0.36	0.2	0.2774	0.2305	0.2734	0.3	0.1	0.205	0.1638	0.231	0.081	0.0	0.08	0.1263	0.1143	0.031	0.0167	0.1024	
20(22):	0.175	0.1263	0.4583	0.3833	0.25	0.225	0.2	0.4115	0.4151	0.4175	0.2575	0.2375	0.2972	0.3401	0.3667	0.1667	0.125	0.2305	0.2977	0.1477	0.0667	0.0	0.193	0.181	0.0977	0.0834	0.1	
21(23):	0.3643	0.1286	0.2852	0.2971	0.3638	0.3805	0.3893	0.2185	0.2221	0.3721	0.4274	0.4393	0.1042	0.1471	0.3271	0.3274	0.4143	0.0375	0.2042	0.2107	0.2274	0.2893	0.0	0.0857	0.1607	0.1786	0.2643	
22(24):	0.3357	0.1	0.3602	0.3721	0.4107	0.3857	0.3607	0.2935	0.2971	0.4471	0.3417	0.4107	0.1792	0.2221	0.3917	0.2417	0.3467	0.1125	0.2	0.125	0.1417	0.2217	0.075	0.0	0.075	0.15	0.2357	
